날짜,서울시 일일 확진,서울시 일일 사망,전국 일일 확진,전국 일일 사망
2020-07-31,8,0,36,0
2020-07-30,3,0,18,0
2020-07-29,9,0,48,0
2020-07-28,6,0,28,0
2020-07-27,9,0,25,0
2020-07-26,7,0,58,0
2020-07-25,11,0,113,0
2020-07-24,21,0,41,0
2020-07-23,12,0,59,0
2020-07-22,16,0,63,0
2020-07-21,21,0,45,0
2020-07-20,3,0,26,0
2020-07-19,10,0,34,0
2020-07-18,6,0,60,0
2020-07-17,9,0,60,0
2020-07-16,7,0,61,0
2020-07-15,6,0,39,0
2020-07-14,7,0,33,0
2020-07-13,13,0,62,0
2020-07-12,7,0,44,0
2020-07-11,8,0,35,0
2020-07-10,8,0,45,0
2020-07-09,8,0,50,0
2020-07-08,10,0,63,0
2020-07-07,3,0,44,0
2020-07-06,3,0,48,0
2020-07-05,16,0,61,0
2020-07-04,7,0,63,0
2020-07-03,12,0,63,0
2020-07-02,13,0,54,0
2020-07-01,9,0,51,0
2020-06-30,7,0,43,0
2020-06-29,7,0,42,0
2020-06-28,14,0,63,0
2020-06-27,17,0,51,0
2020-06-26,17,0,39,0
2020-06-25,9,0,28,0
2020-06-24,11,0,51,0
2020-06-23,6,0,46,0
2020-06-22,5,0,17,0
2020-06-21,17,0,48,0
2020-06-20,14,0,67,0
2020-06-19,18,0,49,0
2020-06-18,25,0,59,0
2020-06-17,13,0,43,0
2020-06-16,12,0,34,0
2020-06-15,7,0,37,0
2020-06-14,12,0,34,0
2020-06-13,29,0,49,0
2020-06-12,24,0,56,0
2020-06-11,19,0,45,0
2020-06-10,10,0,50,0
2020-06-09,22,0,38,0
2020-06-08,18,0,38,0
2020-06-07,27,0,57,0
2020-06-06,23,0,51,0
2020-06-05,13,0,39,0
2020-06-04,20,0,39,0
2020-06-03,18,0,49,0
2020-06-02,15,0,38,0
2020-06-01,2,0,35,0
2020-05-31,6,0,27,0
2020-05-30,9,0,39,0
2020-05-29,18,0,58,0
2020-05-28,21,0,79,0
2020-05-27,15,0,40,0
2020-05-26,16,0,19,0
2020-05-25,8,0,16,0
2020-05-24,6,0,25,0
2020-05-23,3,0,23,0
2020-05-22,3,0,20,0
2020-05-21,3,0,12,0
2020-05-20,3,0,32,0
2020-05-19,14,0,13,0
2020-05-18,1,0,15,0
2020-05-17,4,0,19,0
2020-05-16,6,0,19,0
2020-05-15,11,0,27,0
2020-05-14,6,0,29,0
2020-05-13,5,0,26,0
2020-05-12,13,0,27,0
2020-05-11,21,0,35,0
2020-05-10,11,0,34,0
2020-05-09,10,0,18,0
2020-05-08,11,0,12,0
2020-05-07,0,0,4,0
2020-05-06,0,0,2,0
2020-05-05,0,0,3,0
2020-05-04,0,0,8,0
2020-05-03,2,0,13,0
2020-05-02,1,0,6,0
2020-05-01,1,0,9,0
2020-04-30,0,0,4,0
2020-04-29,0,0,9,0
2020-04-28,4,0,14,0
2020-04-27,0,0,10,0
2020-04-26,0,0,10,0
2020-04-25,1,0,10,0
2020-04-24,0,0,6,0
2020-04-23,0,0,8,0
2020-04-22,2,0,11,0
2020-04-21,0,0,0,0
2020-04-20,0,0,0,0
2020-04-19,0,0,0,0
2020-04-18,0,0,0,0
2020-04-17,0,0,0,0
2020-04-16,0,0,0,0
2020-04-15,0,0,0,0
2020-04-14,0,0,0,0
2020-04-13,0,0,0,0
2020-04-12,0,0,0,0
2020-04-11,0,0,0,0
2020-04-10,0,0,0,0
2020-04-09,0,0,0,0
2020-04-08,0,0,0,0
2020-04-07,0,0,0,0
2020-04-06,0,0,0,0
2020-04-05,0,0,0,0
2020-04-04,0,0,0,0
2020-04-03,0,0,0,0
2020-04-02,0,0,0,0
2020-04-01,0,0,0,0
2020-03-31,0,0,0,0
2020-03-30,0,0,0,0
2020-03-29,0,0,0,0
2020-03-28,0,0,0,0
2020-03-27,0,0,0,0
2020-03-26,0,0,0,0
2020-03-25,0,0,0,0
2020-03-24,0,0,0,0
2020-03-23,0,0,0,0
2020-03-22,0,0,0,0
2020-03-21,0,0,0,0
2020-03-20,0,0,0,0
2020-03-19,0,0,0,0
2020-03-18,0,0,0,0
2020-03-17,0,0,0,0
2020-03-16,0,0,0,0
2020-03-15,0,0,0,0
2020-03-14,0,0,0,0
2020-03-13,0,0,0,0
2020-03-12,0,0,0,0
2020-03-11,0,0,0,0
2020-03-10,0,0,0,0
2020-03-09,0,0,0,0
2020-03-08,0,0,0,0
2020-03-07,0,0,0,0
2020-03-06,0,0,0,0
2020-03-05,0,0,0,0
2020-03-04,0,0,0,0
2020-03-03,0,0,0,0
2020-03-02,0,0,0,0
2020-03-01,0,0,0,0
2020-02-29,0,0,0,0
2020-02-28,0,0,0,0
2020-02-27,0,0,0,0
2020-02-26,0,0,0,0
2020-02-25,0,0,0,0
2020-02-24,0,0,0,0
2020-02-23,0,0,0,0
2020-02-22,0,0,0,0
2020-02-21,0,0,0,0
2020-02-20,0,0,0,0
2020-02-19,0,0,0,0
2020-02-18,0,0,0,0
2020-02-17,0,0,0,0
2020-02-16,0,0,0,0
2020-02-15,0,0,0,0
2020-02-14,0,0,0,0
2020-02-13,0,0,0,0
2020-02-12,0,0,0,0
2020-02-11,0,0,0,0
2020-02-10,0,0,0,0
2020-02-09,0,0,0,0
2020-02-08,0,0,0,0
2020-02-07,0,0,0,0
2020-02-06,0,0,0,0
2020-02-05,0,0,0,0
